"Sammlung Falckenberg","0",NA
"The Granary","0",NA
"Sammlung Würth","0",NA
"Kunsthalle Würth","1","M103632"
"Museum Frieder Burda","1","M98429"
"Sammlung Hoffmann","1","M48439"
"Sammlung Boros","0",NA
"Julia Stoschek Collection - Duesseldorf","0",NA
"The Museum of Russian Art","1","M195205"
"The Overland Gallery","0",NA
"Kunstraum Grässlin","1","M199872"
"Me Collectors Room Berlin / Stiftung Olbricht","0",NA
"Hudson Valley Center for Contemporary Art","0",NA
"Museum Küppersmühle für Moderne Kunst","0",NA
"Kunsthalle Weishaupt","1","M213130"
"Nerman Museum of Contemporary Art","0",NA
"Oliver Ranch","0",NA
"Presler Museum","0",NA
"Rivet","0",NA
"KUNSTWERK-Sammlung Klein","0",NA
"Arma Museum","0",NA
"The Farjam Collection","0",NA
"Museum Pasifika","0",NA
"Rubin Museum of Art","0",NA
"The Rachofsky House","0",NA
"The Brant Foundation Art Study Center","0",NA
"Kunstraum Buchberg","0",NA
"Schlosspark Eyebesfeld","0",NA
"Museum Angerlehner","0",NA
"Esa Sampoerna Art Museum","0",NA
"De La Cruz Collection Contemporary Art Space","0",NA
"Louisa Stude Sarofim Gallery at the Asia Society Texas","0",NA
"Galerie C15","0",NA
"TEUTLOFF PHOTO + VIDEO COLLECTION","0",NA
"Crystal Bridges Museum of American Art","0",NA
"Artpark Villa Bulfon","0",NA
"Pier 24 / Pilara Collection","0",NA
"Museum Ritter","1","M192898"
"Sammlung Arthur de Ganay","0",NA
"Tan Guobin Contemporary Art Museum","0",NA
"Glenstone Museum","0",NA
"Zabludowicz Collection - London","0",NA
"The Ilana Goor Museum","0",NA
"Hall Art Foundation / Vermont","0",NA
"Coimbatore Centre for Contemporary Arts","0",NA
"Collection Regard","0",NA
"Rubell Family Collection","0",NA
"Museum Art. Plus","0",NA
"Kunstsäle Berlin","0",NA
"True Colour Art Museum","0",NA
"Hara Museum of Contemporary Art","1","M19739"
"Morat-Institut für Kunst und Kunstwissenschaft","0",NA
"Ballroom Marfa","0",NA
"Ahuja Museum for Arts","0",NA
"Alexander Tutsek-Stiftung","0",NA
"Herbert-Gerisch-Stiftung","0",NA
"Hess Art Collection - Nappa Valley","0",NA
"Rosenblum Collection & Friends","0",NA
"Gratianus Stiftung","0",NA
"Stiftung für Konkrete Kunst","1","M42501"
"Inside-Out Art Museum","0",NA
"kunsthalle messmer","0",NA
"The George Economou Collection","0",NA
"Herakleidon, Experience in Visual Arts","0",NA
"Frissiras Museum","1","M204783"
"Centre d'art contemporain de l'abbaye d'Auberive","0",NA
"Pizzuti Collection of the Columbus Museum of Art","0",NA
"Madden Museum of Art","0",NA
"Vorres Museum of Contemporary Greek Art","0",NA
"Felios Collection","0",NA
"Thyssen-Bornemisza Art Contemporary","0",NA
"The Walther Collection - Neu Ulm","0",NA
"Milal Museum of Art","0",NA
"Devi Art Foundation","0",NA
"Chichu Art Museum - Benesse Art Site","0",NA
"Benesse House Museum - Benesse Art Site","1","M215131"
"Lee Ufan Art Museum - Benesse Art Site","0",NA
"Maison particulière, Centre d'art","0",NA
"Herbert Foundation","0",NA
"Charles Riva Collection","0",NA
"The Museum of Comtemporary Art Buenos Aires","0",NA
"Vanhaerents Art Collection","0",NA
"The Sackner Archive of Concrete and Visual Poetry","0",NA
"Makonde Art Museum","0",NA
"Ruang Pemula (RuPe)","0",NA
"Loukia and Michael Zampelas Art Museum","0",NA
"Fundação Carmona e Costa","0",NA
"Seoho Museum of Art","0",NA
"Hoki Museum","0",NA
"Schema Art Museum","0",NA
"Mosan Museum of Art","0",NA
"Museo Jumex","0",NA
"Fondazione Brodbeck: Arte contemporanea","0",NA
"DESTE Foundation for Contemporary Art","0",NA
"Fondazione Prada","0",NA
"Ca' Corner della Regina","0",NA
"Kiran Nadar Museum of Art / New Delhi","0",NA
"New Church Museum","0",NA
"Palazzo Grassi - François Pinault Foundation","0",NA
"Punta della Dogana - François Pinault Foundation","0",NA
"Museo de Arte Latinoamericano de Buenos Aires (MALBA","0",NA
"Fundació Suñol","0",NA
"Fundació Fran Daurel","0",NA
"Collezione La Gaia","0",NA
"The Esker Foundation","0",NA
"Espacio Sirvent","0",NA
"Centro de Arte Contemporânea Inhotim","0",NA
"Casa Torre Jauregia de Irurita","0",NA
"Fondazione Giuliani","0",NA
"Nomas Foundation","0",NA
"Galeria Fibak","0",NA
"Danubiana Meulensteen Art Museum","1","M188565"
"ALT- Arte Lavoro Territorio","0",NA
"Neue Galerie","1","M94639"
"Shurniak Art Gallery","0",NA
"Aboa Vetus & Ars Nova Museum","0",NA
"Galeria ego","0",NA
"Yuz Museum (Jakarta)","0",NA
"Villa la Fleur","0",NA
"Liam's Gallery","0",NA
"Astrup Fearnley Museum of Modern Art","1","M41337"
"Arsenal contemporary art / Montreal","0",NA
"Stella Art Foundation","0",NA
"C. Art (Petr Vois Gallery)","0",NA
"KaviarFactory","0",NA
"Elgiz Museum","0",NA
"Collezione Giancarlo e Danna Olgiati","0",NA
"Özil Collection","0",NA
"ART4.RU Museum of Contemporary Art","0",NA
"Pinto Art Museum","0",NA
"Espacio 1414","0",NA
"Lumber Room","0",NA
"Villa Pisani Bonetti","0",NA
"Fondazione Morra Greco","0",NA
"Kasteel Wijlre Estate / Hedge House","0",NA
"Cranford Collection","0",NA
"Collezione Gori","0",NA
"Museum of Avant-Garde Mastery","0",NA
"Mougins Museum of Classical Art","0",NA
"Fondazione Sandretto Re Rebaudengo","0",NA
"Museu Coleção Berardo","0",NA
"Cultural Foundation Ekaterina","0",NA
"Museum of Contemporary Russian Art","0",NA
"New Museum","0",NA
"16thLINE art-gallery","0",NA
"Essl Museum - Kunst der Gegenwart","0",NA
"The Margulies Collection at the Warehouse","0",NA
"Kloster Schoenthal","0",NA
"David Roberts Arts Foundation","0",NA
"Sammlung Achim Freyer","0",NA
"Museum Liaunig","0",NA
"Lyon Housemuseum ('The original Housemuseum')","0",NA
"Ujong Museum","0",NA
"Total Museum of Contemporary Art","0",NA
"Daesan Museum of Art","0",NA
"Cyan Museum","0",NA
"Asia Museum of Arts","0",NA
"Hankuk Art Museum","1","M127292"
"Leyoung Contemporary Art Museum","0",NA
"Youngsan Museum","0",NA
"Achen Museum of Art","0",NA
"Soso Art Museum","0",NA
"Lim Lip Art Museum","0",NA
"Art Center Nabi","0",NA
"Haeum Museum of Art","0",NA
"Bukchon Art Museum","0",NA
"Ullens Center for Contemporary Art (now UCCA Beijing)","0",NA
"Eunam Museum of Art","0",NA
"Space*c","0",NA
"Museum SAN","0",NA
"Amorepacitif Museum of Art","0",NA
"The Museum of Photography","0",NA
"Seoul Museum","0",NA
"Savina Museum","0",NA
"Illhyun Art Museum","0",NA
"Namsong Art Museum","0",NA
"Moran Museum of Art","0",NA
"Fondation Louis Vuitton","0",NA
"Nampo Art Museum","0",NA
"Gail Art Museum","0",NA
"Portalakis Collection - Exhibition Space","0",NA
"Museum Beelden aan Zee","0",NA
"ESMoA","0",NA
"M Woods / 798","0",NA
"Daelim Museum","0",NA
"MOCA Bangkok","0",NA
"Hanwon Museum of Art","0",NA
"Kumho Museum","0",NA
"OCI Museum","0",NA
"The red brick contemporary art museum","0",NA
"Literatur- und Kunstinstitut Hombroich im Rosa Haus","0",NA
"Girls' Club Collection","0",NA
"Glenbarra Art Museum","0",NA
"Schaulager Basel","0",NA
"Sammlung Haubrok","0",NA
"Vanmoerkerke Collection","0",NA
"White Rabbit Gallery","0",NA
"Peyrassol","0",NA
"Permanent Collection of Modern Greek","0",NA
"Oliver's Southern Folk Art","0",NA
"Contemporary Art Brussels, Art Center","0",NA
"Namchoel Museum of Art","0",NA
"Nirasaki Omura Art Museum","0",NA
"Leal Rios Foundation","0",NA
"Museo Chirivella Soriano","1","M210738"
"Kasama Nichido Museum of Art","0",NA
"Dohwahun Museum of Art","0",NA
"Birla Academy of Art & Culture","0",NA
"Fundación Antonio Pérez","0",NA
"Isabel and Agustion Coppel Collection (CIAC), A. C.","0",NA
"Museo Soumaya","0",NA
"Galería Artur Ramon de Coleccionismo","0",NA
"Casa para dos coleccionistas","0",NA
"Sera Museum of Art","0",NA
"Instituto Figueiredo Ferraz","0",NA
"The Museum of Old and New Art","0",NA
"Coleção Particular","0",NA
"Museo de Arte Contemporáneo","0",NA
"Sungkok Art Museum","0",NA
"Till Richter Museum of Contemporary Art","0",NA
"The Gallery at Windsor","0",NA
"Gibbs Farm","0",NA
"Fondazione Pier Luigi e Natalina Remotti","0",NA
"Springmeier Collection","0",NA
"Fürstenberg Zeitgenossisch","0",NA
"Kunst(Zeug)Haus","1","M199869"
"The Private Museum","0",NA
"La Maison Rouge","0",NA
"Il Giardino dei Lauri","0",NA
"Castello di Ama","0",NA
"Fondation Zinsou","0",NA
"L'institut culturel bernard magrez","0",NA
"Nesrin Esirtgen Collection","0",NA
"Faena Art Center","0",NA
"Zaha Museum","0",NA
"Exhibition Hall (Kunsthalle) at Neuffer am Park","0",NA
"Sammlung Jürgen Blum","0",NA
"Philara","0",NA
"Art Retreat Museum","0",NA
"Museum of Contemporary Art","0",NA
"Faurschou Foundation","0",NA
"53 Art Museum","0",NA
"Avant-garde Contemporary Art Center","0",NA
"Flower City Art Museum","0",NA
"Guanyi Literature Museum of Contemporary Art","0",NA
"GUANGDONG CONTEMPORARY ART CENTER","0",NA
"Ju Ming Museum","0",NA
"Today Art Museum","0",NA
"LiArtMuseum","0",NA
"Blue Roof Museum of Chengdu","0",NA
"Daiwa Press Viewing Room","0",NA
"Parkview Green Museum","0",NA
"Blenheim Art Foundation","0",NA
"Yuan Art Museum","0",NA
"Qiao Shi Guang Art Museum","0",NA
"Hanbo Art Museum","0",NA
"Times Museum","0",NA
"Si Shang Art Museum","0",NA
"Yuan Space","0",NA
"Kunsthalle HGN","0",NA
"Zeitz Sculpture Garden","0",NA
"Salsali Private Museum","0",NA
"Saatchi Gallery","0",NA
"PinchukArtCentre","0",NA
"Museum Kampa","0",NA
"Long Museum - Pudong","0",NA
"Long Museum - West Bund","0",NA
"Kunstmuseum Walter","1","M193916"
"Jupiter Artland","0",NA
"Goss Michael Foundation","0",NA
"Akili Museum","0",NA
"Yuz Museum (Shanghai)","0",NA
"Schauwerk Sindelfingen","1","M215166"
"Sensus luoghi per l'Arte Contemporanea","0",NA
"GoEun Museum of Photography","0",NA
"Arario Museum in SPACE","0",NA
"Arario Museum Topdong / Tapdong Cinema","0",NA
"Arario Museum Tapdong Bikeshop","0",NA
"Arario Museum Dongmun Motel 1","0",NA
"Arario Museum Dongmun Motel 2","0",NA
"Pera Museum","0",NA
"The Broad","0",NA
"Zeitz Museum of contemporary art Africa","1","M225138"
"Museum Voorlinden","0",NA
"FAMA Museu e Campo (Fábrica de Arte Marcos Amaro)","0",NA
"IMS (Instituto Moreira Salles) RJ","0",NA
"World Class Boxing","0",NA
"para site","0",NA
"stiftung museum schloss moyland","1","M47854"
"museum brandhorst","1","M210723"
"baijia lake museum","0",NA
"Museum Belvédère","0",NA
"calouste gulbenkian museum","0",NA
"frye art museum","0",NA
"f11 foto museum","0",NA
"frans oomen collection","0",NA
"fondazione antonio mazzotta","0",NA
"lucas museum of narrative art","0",NA
"art stations foundation","0",NA
"sharjah art foundation","0",NA
"museum de pont","0",NA
"serralves museum","1","M48237"
"federkiel","0",NA
"kw institute for contemporary art","0",NA
"ruby city","0",NA
"Modern Contemporary (Moco) Museum Amsterdam","0",NA
"bozcaada museum","0",NA
"fabric workshop and museum","1","M70555"
"millennium iconoclast museum of art","0",NA
"kykuit","0",NA
"karpidas collection","0",NA
"casa musumeci greco","0",NA
"ogden museum of southern art","0",NA
"swaraj art archive","0",NA
"the giorgio cini foundation","0",NA
"souls grown deep foundation","0",NA
"m+ museum","0",NA
"The Castello di Rivoli Museum of Contemporary Art","0",NA
"space collection","0",NA
"neon foundation","0",NA
"samdani art foundation","0",NA
"stalke collection","0",NA
"okada museum of art","0",NA
"the hepworth wakefield","1","M215209"
"the didi museum","0",NA
"21c museum hotels","0",NA
"collezione maramotti","0",NA
"la fab","0",NA
"yarat art space","0",NA
"fondation maeght","1","M28035"
"servais family collection","0",NA
"fondazione pietro rossini / Rossini Art Site","0",NA
"musée de la photographie de saint-louis senegal","0",NA
"amos rex museum","1","M29415"
"espacio solo","0",NA
"kat_a—kunst am turm_andra","0",NA
"hall art foundation / Derneburg","0",NA
"museum sammlung rosengart","1","M96017"
"arsenal contemporary art / New York","0",NA
"Arsenal contemporary art / Toronto","0",NA
"antinori art project / cantina antinori","0",NA
"rupert museum","1","M13408"
"amc collezione coppola","0",NA
"antonio dalle nogare foundation","0",NA
"The Walther Collection—  New York","0",NA
"Dalloul Art Foundation","0",NA
"the basil and elise goulandris foundation museum of modern art/ Goulandris Museum","0",NA
"venet foundation","0",NA
"the bunker","0",NA
"braunsfelder family collection","0",NA
"el segundo museum of art (esmoa)","0",NA
"carl & marilynn thoma art foundation","0",NA
"fundación rosón arte contemporáneo  (rac)","0",NA
"ekebergparken collection","0",NA
"fondation pour l’art contemporain—  claudine & jean-marc salomon","0",NA
"Lyon Housemuseum Galleries","0",NA
"newport street gallery","0",NA
"mo museum","0",NA
"magasin iii","0",NA
"feuerle collection","0",NA
"the dikeou collection","0",NA
"ten cubed","0",NA
"zuzeum","0",NA
"museum dkm","1","M215094"
"oei hong djien museum","0",NA
"piramal museum of art","0",NA
"museum jerke","1","M224608"
"fondation carmignac","0",NA
"EAMC Elke and Arno Morenz Collection","0",NA
"estorick collection of modern italian art","0",NA
"odunpazarı modern art foundation","0",NA
"mare museum of recent art","0",NA
"fondation francès","0",NA
"bourse de commerce","0",NA
"frederick r. weisman art foundation","1","M131788"
"galila’s p. o. c.","0",NA
"nader art museum latin america","0",NA
"museum no hero","0",NA
"verbeke foundation","0",NA
"la casabianca","1","M30160"
"pinacoteca giovanni e marella agnelli","1","M51675"
"muzeum susch","0",NA
"pejman foundation","0",NA
"museum more","0",NA
"museum macan / museum of modern and contemporary art in nusantara","0",NA
"Hakanto Contemporary","0",NA
"museum barberini","0",NA
"he art museum","0",NA
"sammlung wemhöner","0",NA
"centro de artes visuales/ fundación helga de alvear","0",NA
"art center hugo voeten","0",NA
"quetzal art centre","0",NA
"viinistu art museum","0",NA
"longhouse reserve","0",NA
"LAM Museum","0",NA
"the vilcek foundation","0",NA
"adrastus collection—collegium","0",NA
"the nabu museum collection","0",NA
"faurschou new york","0",NA
"kienzle art foundation","0",NA
"rocca stiftung","0",NA
"el espacio 23","0",NA
"Museo Fundación Juan March - Palma","0",NA
"Julia Stoschek Collection - Berlin","0",NA
"The Kasturbhai Lalbhai Museum","0",NA
"Kiran Nadar Museum of Art / Noida","0",NA
"transformer station","0",NA
"ges-2","0",NA
"M Woods Museum / Qianliang Hutong","0",NA
"luma foundation","0",NA
"the francis bacon mb art foundation","0",NA
"fonds m-arco—le box","0",NA
"centro botín","0",NA
"colección de arte amalia lacroze de  fortabat","0",NA
"The María Cristina Masaveu Peterson Foundation","0",NA
"langen foundation","1","M183048"
"didrichsen art museum","1","M29419"
"wanås foundation (wanås konst)","0",NA
"erarta museum","0",NA
"Donum Estate","0",NA
"the powers art center","0",NA
"audain art museum","0",NA
"mori art museum","1","M9101"
"Long Museum Chongqing","0",NA
"magazzino italian art","0",NA
"nicola erni collection","0",NA
"mcevoy foundation for the arts","0",NA
"givon art forum","0",NA
"peter marino art foundation","0",NA
"château de montsoreau–musée d’art contemporain","0",NA
"qiao space","0",NA
"tank shanghai","0",NA
"kemper museum of contemporary art","1","M71092"
"storm king art center","1","M63411"
"nasher sculpture center","0",NA
"woods art institute","0",NA
"kunstmuseum celle","0",NA
"collezione roberto casamonti","0",NA
"colección roberto polo","0",NA
"fondazione rolla/rolla.info","0",NA
"g2 kunsthalle","0",NA
"stiftung kunst und natur","0",NA
"Benesse Art Site","1","M215131"
"x museum","0",NA
"miettinen collection","0",NA
"the james museum","0",NA
"aïshti foundation","0",NA
"skulpturenpark waldfrieden","0",NA
"fotografische sammlung—  schloss kummerow","0",NA
"vass collection","0",NA
"arter","0",NA
"macura museum","0",NA
"song art museum","0",NA
"William louis-dreyfus family collection","0",NA
"museo sa bassa blanca","0",NA
"paul ege art collection","0",NA
"cap kuwait","0",NA
"institute of russian realist art (irra)","0",NA
"western bridge","0",NA
"overholland museum","0",NA
"the scheringa museum of realist art","0",NA
"sherman contemporary art foundation (scaf)","0",NA
"emile hannouche museum","0",NA
"pulitzer arts foundation","0",NA
"fondation beyeler","1","M47955"
"fundación federico jorge klemm","0",NA
"initial access","0",NA
"dairy art centre","0",NA
"colección contemporánea","0",NA
"jean-paul najar foundation","0",NA
"scrap metal gallery","0",NA
"museum dhondt-dhaenens","1","M230"
"museum insel hombroich","1","M21886"
"klaus j. jacobs collection","1","M16248"
"louisiana museum of modern art","1","M25177"
"francisco godia foundation","0",NA
"the lumiere brothers center for photography","0",NA
"musja","0",NA
"Safn Berlin","0",NA
"di rosa center for contemporary art","0",NA
"henie onstad kunstsenter","0",NA
"cass sculpture foundation","0",NA
"sammlung goetz","1","M48424"
"jarla partilager","0",NA
"Safn Reykjavik","0",NA
"Heidi Horten Collection","0",NA
"ka modern & contemporary art space","0",NA
"the beijing he jing yuan art museum","0",NA
"powerlong museum","0",NA
"art sonje center","0",NA
"Ilmin museum of art","0",NA
"Marciano Art Foundation","0",NA
"Im Obersteg Collection","0",NA
"Sammlung Emil Bührle","0",NA
"Werner Coninx Stiftung","0",NA
"Villa Flora","0",NA
